/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None)
 -- None : -4.70
 -- forward : 0.74
 -- left : 0.58
 -- right : 0.63

('right', 'green', 'left', None)
 -- None : -2.82
 -- forward : 0.00
 -- left : 0.57
 -- right : 0.50

('forward', 'red', None, 'left')
 -- None : 0.23
 -- forward : -6.86
 -- left : -3.00
 -- right : 0.56

('left', 'green', None, 'left')
 -- None : -2.54
 -- forward : 0.46
 -- left : 0.66
 -- right : 0.06

('forward', 'green', None, None)
 -- None : -3.51
 -- forward : 1.09
 -- left : 0.55
 -- right : 0.60

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -12.05
 -- left : 0.00
 -- right : -5.89

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -3.04
 -- right : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -11.81
 -- right : -6.09

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49

('left', 'red', 'left', None)
 -- None : 0.84
 -- forward : -5.12
 -- left : -2.94
 -- right : 0.42

('left', 'green', None, None)
 -- None : -2.46
 -- forward : 0.27
 -- left : 1.85
 -- right : 0.24

('left', 'red', 'forward', None)
 -- None : 0.36
 -- forward : 0.00
 -- left : -20.25
 -- right : -10.30

('left', 'red', None, None)
 -- None : 1.60
 -- forward : -18.66
 -- left : -9.19
 -- right : 0.54

('right', 'green', None, 'left')
 -- None : -3.34
 -- forward : 0.00
 -- left : -0.04
 -- right : 0.59

('right', 'red', 'left', None)
 -- None : 0.00
 -- forward : -5.02
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : -4.99
 -- left : -3.00
 -- right : 1.30

('forward', 'green', None, 'left')
 -- None : 0.00
 -- forward : 1.64
 -- left : 0.48
 -- right : 0.02

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.27

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.59
 -- left : 0.00
 -- right : -0.17

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -12.04
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'forward')
 -- None : 0.82
 -- forward : 0.00
 -- left : -4.94
 -- right : 0.00

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.34

('left', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.33
 -- left : -6.14
