/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.53
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'forward')
 -- None : 0.61
 -- forward : -7.14
 -- left : -5.43
 -- right : 1.05

('right', 'green', 'forward', 'forward')
 -- None : -2.43
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', None)
 -- None : -2.07
 -- forward : 0.97
 -- left : -0.01
 -- right : 0.00

('left', 'green', 'forward', None)
 -- None : -2.70
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.43

('forward', 'green', None, None)
 -- None : -2.44
 -- forward : 2.02
 -- left : 0.41
 -- right : 0.00

('forward', 'red', 'forward', None)
 -- None : 0.51
 -- forward : 0.00
 -- left : -20.48
 -- right : -9.79

('forward', 'red', None, None)
 -- None : 1.16
 -- forward : -5.10
 -- left : -4.51
 -- right : 1.27

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.68
 -- right : 0.00

('forward', 'red', 'left', None)
 -- None : 0.90
 -- forward : 0.00
 -- left : -4.71
 -- right : 0.94

('forward', 'red', None, 'left')
 -- None : 1.50
 -- forward : -9.28
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'left')
 -- None : 1.49
 -- forward : 0.00
 -- left : -6.86
 -- right : 0.00

('forward', 'green', None, 'left')
 -- None : 0.00
 -- forward : 1.69
 -- left : -0.13
 -- right : 1.06

('right', 'red', 'forward', None)
 -- None : 1.01
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.29

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : -4.90
 -- left : -4.74
 -- right : 0.00

('right', 'red', None, None)
 -- None : 0.42
 -- forward : -5.00
 -- left : -6.92
 -- right : 1.62

('forward', 'red', 'right', None)
 -- None : 1.34
 -- forward : -5.17
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', None)
 -- None : 1.25
 -- forward : -20.15
 -- left : -19.61
 -- right : 0.00

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.25
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'left')
 -- None : 1.96
 -- forward : -8.96
 -- left : -4.51
 -- right : 0.59

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : -7.43
 -- left : -4.60
 -- right : -0.02

('left', 'red', None, None)
 -- None : 1.56
 -- forward : -29.78
 -- left : -25.34
 -- right : 0.59

('forward', 'green', 'forward', None)
 -- None : -2.55
 -- forward : 1.76
 -- left : 0.00
 -- right : 0.28

('left', 'green', None, 'left')
 -- None : -5.03
 -- forward : 1.03
 -- left : 2.16
 -- right : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 1.50
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'forward')
 -- None : 2.08
 -- forward : -9.00
 -- left : -8.71
 -- right : 0.04

('forward', 'red', 'forward', 'forward')
 -- None : 1.48
 -- forward : 0.00
 -- left : -29.50
 -- right : 0.00

('forward', 'red', None, 'forward')
 -- None : 1.72
 -- forward : -7.87
 -- left : 0.00
 -- right : 0.35

('forward', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 2.04
 -- left : -15.26
 -- right : 0.00

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.91
 -- left : 0.00
 -- right : 1.29

('forward', 'green', 'forward', 'left')
 -- None : -2.65
 -- forward : 1.75
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, None)
 -- None : -3.85
 -- forward : 0.00
 -- left : 1.27
 -- right : 0.80

('left', 'green', 'right', 'left')
 -- None : -2.24
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, None)
 -- None : -3.40
 -- forward : 0.00
 -- left : 0.83
 -- right : 1.41

('left', 'green', None, 'forward')
 -- None : -2.91
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -29.97
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'forward')
 -- None : -2.54
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.35

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -20.46
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'left')
 -- None : 0.93
 -- forward : -4.87
 -- left : 0.00
 -- right : 1.87

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.63
 -- right : 0.00

('forward', 'red', None, 'right')
 -- None : 1.46
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.08

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.64
 -- right : 0.00

('left', 'green', None, 'right')
 -- None : -2.35
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', None)
 -- None : 0.00
 -- forward : -4.78
 -- left : -19.95
 -- right : 0.13

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.96
 -- right : 0.00

('right', 'green', 'left', None)
 -- None : -2.38
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.95

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.16
 -- right : 0.70

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.34
 -- left : -9.51
 -- right : 0.29

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.63
 -- right : 0.00

('left', 'red', None, 'right')
 -- None : 1.17
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.30

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -19.55
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'forward')
 -- None : -2.23
 -- forward : 0.00
 -- left : -10.39
 -- right : 0.00

('forward', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.78
 -- right : 0.29

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -19.76
 -- left : 0.00
 -- right : 0.96

('left', 'green', 'left', 'forward')
 -- None : -2.15
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.14

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'left')
 -- None : 1.73
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -5.09
 -- left : 0.00
 -- right : 0.44

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.94

('forward', 'red', 'right', 'left')
 -- None : 0.75
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'left')
 -- None : 0.51
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -5.35
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01

('right', 'red', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.19
 -- right : 0.00

('left', 'red', 'right', 'forward')
 -- None : 0.87
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.21
 -- right : 0.00

('forward', 'green', 'left', 'left')
 -- None : -2.04
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.75

('left', 'red', 'left', 'right')
 -- None : 0.76
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

